"DeployID","Ptt","Instr","Date","Type","Quality","Latitude","Longitude","Error.radius","Error.Semi.major.axis","Error.Semi.minor.axis","Error.Ellipse.orientation","Offset","Offset.orientation","GPE.MSD","GPE.U","Count","Comment","originaldate"
"ZcTag063",171934,"Mk10",1503264067,"Argos","A",35.3645,-74.9228,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","21:21:07 20-Aug-2017"
"ZcTag063",171934,"Mk10",1503269713,"Argos","0",35.5074,-74.6663,1900,11077,326,121,NA,NA,NA,NA,NA,"","22:55:13 20-Aug-2017"
"ZcTag063",171934,"Mk10",1503271140,"Argos","0",35.4101,-74.5253,2369,11657,481,107,NA,NA,NA,NA,NA,"","23:19:00 20-Aug-2017"
"ZcTag063",171934,"Mk10",1503277807,"Argos","0",35.128,-75.5374,18884,766543,465,51,NA,NA,NA,NA,NA,"Lon > 4 deviations from mean","01:10:07 21-Aug-2017"
"ZcTag063",171934,"Mk10",1503308723,"Argos","B",35.2666,-74.374,1929,38652,96,140,NA,NA,NA,NA,NA,"","09:45:23 21-Aug-2017"
"ZcTag063",171934,"Mk10",1503317203,"Argos","0",35.4955,-74.5555,2956,28438,307,100,NA,NA,NA,NA,NA,"","12:06:43 21-Aug-2017"
"ZcTag063",171934,"Mk10",1503325107,"Argos","A",35.5211,-74.6673,35821,832443,1541,113,NA,NA,NA,NA,NA,"","14:18:27 21-Aug-2017"
"ZcTag063",171934,"Mk10",1503349976,"Argos","A",35.4981,-74.8571,65110,976804,4340,27,NA,NA,NA,NA,NA,"","21:12:56 21-Aug-2017"
"ZcTag063",171934,"Mk10",1503355833,"Argos","B",35.2158,-74.5788,1015,19143,53,126,NA,NA,NA,NA,NA,"","22:50:33 21-Aug-2017"
"ZcTag063",171934,"Mk10",1503357786,"Argos","0",35.3739,-74.5973,4653,56133,385,79,NA,NA,NA,NA,NA,"","23:23:06 21-Aug-2017"
"ZcTag063",171934,"Mk10",1503365894,"Argos","0",35.4202,-74.7297,4221,15909,1119,14,NA,NA,NA,NA,NA,"","01:38:14 22-Aug-2017"
"ZcTag063",171934,"Mk10",1503407158,"Argos","0",35.4113,-74.5463,11520,103318,1284,41,NA,NA,NA,NA,NA,"","13:05:58 22-Aug-2017"
"ZcTag063",171934,"Mk10",1503408096,"Argos","B",35.4163,-74.6464,3097,56517,169,123,NA,NA,NA,NA,NA,"","13:21:36 22-Aug-2017"
"ZcTag063",171934,"Mk10",1503410231,"Argos","A",35.4689,-74.7081,52387,NA,NA,NA,NA,NA,NA,NA,NA,"","13:57:11 22-Aug-2017"
"ZcTag063",171934,"Mk10",1503416486,"Argos","0",35.3309,-74.5821,8118,107880,610,106,NA,NA,NA,NA,NA,"","15:41:26 22-Aug-2017"
"ZcTag063",171934,"Mk10",1503435305,"Argos","Z",35.6212,-73.6866,301731,NA,NA,NA,NA,NA,NA,NA,NA,"","20:55:05 22-Aug-2017"
"ZcTag063",171934,"Mk10",1503441073,"Argos","A",35.5068,-74.3795,463,6468,33,73,NA,NA,NA,NA,NA,"","22:31:13 22-Aug-2017"
"ZcTag063",171934,"Mk10",1503442888,"Argos","1",35.5046,-74.6124,1231,24056,63,73,NA,NA,NA,NA,NA,"","23:01:28 22-Aug-2017"
"ZcTag063",171934,"Mk10",1503450883,"Argos","B",35.4156,-75.0852,18291,867160,385,107,NA,NA,NA,NA,NA,"","01:14:43 23-Aug-2017"
"ZcTag063",171934,"Mk10",1503474544,"Argos","B",35.298,-73.767,5058,48005,532,134,NA,NA,NA,NA,NA,"","07:49:04 23-Aug-2017"
"ZcTag063",171934,"Mk10",1503486530,"Argos","B",35.7183,-74.3226,2951,38694,225,61,NA,NA,NA,NA,NA,"","11:08:50 23-Aug-2017"
"ZcTag063",171934,"Mk10",1503487114,"Argos","0",35.7378,-74.4205,2543,3767,1716,20,NA,NA,NA,NA,NA,"","11:18:34 23-Aug-2017"
"ZcTag063",171934,"Mk10",1503493197,"Argos","1",42.8118,-110.8918,741,3617,151,71,NA,NA,NA,NA,NA,"Lat > 4 deviations from mean","12:59:57 23-Aug-2017"
"ZcTag063",171934,"Mk10",1503521522,"Argos","0",35.7527,-74.2856,3052,61851,150,86,NA,NA,NA,NA,NA,"","20:52:02 23-Aug-2017"
"ZcTag063",171934,"Mk10",1503539149,"Argos","B",35.6061,-75.3389,477,7038,32,82,NA,NA,NA,NA,NA,"","01:45:49 24-Aug-2017"
"ZcTag063",171934,"Mk10",1503560143,"Argos","B",35.4699,-75.0023,745,8904,62,115,NA,NA,NA,NA,NA,"","07:35:43 24-Aug-2017"
"ZcTag063",171934,"Mk10",1503566227,"Argos","A",35.5326,-74.167,35836,NA,NA,NA,NA,NA,NA,NA,NA,"","09:17:07 24-Aug-2017"
"ZcTag063",171934,"Mk10",1503577682,"Argos","B",36.0601,-76.2358,1676,28556,98,123,NA,NA,NA,NA,NA,"","12:28:02 24-Aug-2017"
"ZcTag063",171934,"Mk10",1503577830,"Argos","0",35.6288,-74.6801,2262,13491,379,104,NA,NA,NA,NA,NA,"","12:30:30 24-Aug-2017"
"ZcTag063",171934,"Mk10",1503606879,"Argos","0",35.5975,-74.4629,3061,36582,256,79,NA,NA,NA,NA,NA,"","20:34:39 24-Aug-2017"
"ZcTag063",171934,"Mk10",1503612254,"Argos","B",35.722,-74.6393,20321,NA,NA,NA,NA,NA,NA,NA,NA,"","22:04:14 24-Aug-2017"
"ZcTag063",171934,"Mk10",1503629969,"Argos","B",35.4904,-74.8591,5973,152670,233,51,NA,NA,NA,NA,NA,"","02:59:29 25-Aug-2017"
"ZcTag063",171934,"Mk10",1503645816,"Argos","0",35.602,-74.7453,12024,163302,885,66,NA,NA,NA,NA,NA,"","07:23:36 25-Aug-2017"
"ZcTag063",171934,"Mk10",1503656691,"Argos","B",35.6667,-74.4018,10585,492492,227,60,NA,NA,NA,NA,NA,"","10:24:51 25-Aug-2017"
"ZcTag063",171934,"Mk10",1503668839,"Argos","0",35.6058,-75.5848,127563,NA,NA,NA,NA,NA,NA,NA,NA,"","13:47:19 25-Aug-2017"
"ZcTag063",171934,"Mk10",1503674405,"Argos","B",36.1366,-75.722,8901,316174,250,136,NA,NA,NA,NA,NA,"","15:20:05 25-Aug-2017"
"ZcTag063",171934,"Mk10",1503686595,"Argos","A",35.3665,-74.8356,5027,68155,370,43,NA,NA,NA,NA,NA,"","18:43:15 25-Aug-2017"
"ZcTag063",171934,"Mk10",1503692966,"Argos","0",35.4476,-74.0959,5777,188013,177,98,NA,NA,NA,NA,NA,"","20:29:26 25-Aug-2017"
"ZcTag063",171934,"Mk10",1503703955,"Argos","B",35.4249,-74.2908,16937,NA,NA,NA,NA,NA,NA,NA,NA,"","23:32:35 25-Aug-2017"
"ZcTag063",171934,"Mk10",1503709381,"Argos","0",41.206,-46.1016,1756,8236,374,38,NA,NA,NA,NA,NA,"Lat > 4 deviations from mean","01:03:01 26-Aug-2017"
"ZcTag063",171934,"Mk10",1503740196,"Argos","1",40.6782,-47.6197,708,5781,86,135,NA,NA,NA,NA,NA,"Lat > 4 deviations from mean","09:36:36 26-Aug-2017"
"ZcTag063",171934,"Mk10",1503741843,"Argos","A",35.5031,-74.6753,6848,143792,326,96,NA,NA,NA,NA,NA,"","10:04:03 26-Aug-2017"
"ZcTag063",171934,"Mk10",1503748924,"Argos","1",35.4633,-74.5433,742,1589,346,9,NA,NA,NA,NA,NA,"","12:02:04 26-Aug-2017"
"ZcTag063",171934,"Mk10",1503778510,"Argos","B",35.4442,-74.7297,7576,143738,399,86,NA,NA,NA,NA,NA,"","20:15:10 26-Aug-2017"
"ZcTag063",171934,"Mk10",1503788401,"Argos","0",35.366,-74.7732,2491,11007,563,73,NA,NA,NA,NA,NA,"","23:00:01 26-Aug-2017"
"ZcTag063",171934,"Mk10",1503789912,"Argos","0",35.374,-74.7645,7573,35527,1614,170,NA,NA,NA,NA,NA,"","23:25:12 26-Aug-2017"
"ZcTag063",171934,"Mk10",1503790366,"Argos","0",35.3721,-74.7642,9466,41528,2157,140,NA,NA,NA,NA,NA,"","23:32:46 26-Aug-2017"
"ZcTag063",171934,"Mk10",1503797447,"Argos","B",35.4347,-74.7405,12984,154030,1094,115,NA,NA,NA,NA,NA,"","01:30:47 27-Aug-2017"
"ZcTag063",171934,"Mk10",1503800439,"Argos","1",35.4621,-74.7005,550,1664,181,60,NA,NA,NA,NA,NA,"","02:20:39 27-Aug-2017"
"ZcTag063",171934,"Mk10",1503823225,"Argos","1",35.451,-74.5525,856,4223,173,101,NA,NA,NA,NA,NA,"","08:40:25 27-Aug-2017"
"ZcTag063",171934,"Mk10",1503834479,"Argos","0",35.6304,-74.7375,4763,67389,336,98,NA,NA,NA,NA,NA,"","11:47:59 27-Aug-2017"
"ZcTag063",171934,"Mk10",1503838768,"Argos","B",35.4961,-74.883,6217,302871,127,96,NA,NA,NA,NA,NA,"","12:59:28 27-Aug-2017"
"ZcTag063",171934,"Mk10",1503840707,"Argos","0",35.5595,-74.7882,3596,5209,2482,146,NA,NA,NA,NA,NA,"","13:31:47 27-Aug-2017"
"ZcTag063",171934,"Mk10",1503879551,"Argos","A",35.2879,-74.6186,174402,966657,31465,29,NA,NA,NA,NA,NA,"","00:19:11 28-Aug-2017"
"ZcTag063",171934,"Mk10",1503882969,"Argos","B",35.4401,-74.5811,97445,NA,NA,NA,NA,NA,NA,NA,NA,"","01:16:09 28-Aug-2017"
"ZcTag063",171934,"Mk10",1503888827,"Argos","B",35.38,-74.5496,100033,NA,NA,NA,NA,NA,NA,NA,NA,"","02:53:47 28-Aug-2017"
"ZcTag063",171934,"Mk10",1503909010,"Argos","0",35.5965,-74.6414,2197,16365,294,93,NA,NA,NA,NA,NA,"","08:30:10 28-Aug-2017"
"ZcTag063",171934,"Mk10",1503917908,"Argos","0",36.2623,-76.4554,19679,515706,750,116,NA,NA,NA,NA,NA,"","10:58:28 28-Aug-2017"
"ZcTag063",171934,"Mk10",1503935994,"Argos","B",35.4878,-75.0154,1433,21202,96,117,NA,NA,NA,NA,NA,"","15:59:54 28-Aug-2017"
"ZcTag063",171934,"Mk10",1503961234,"Argos","0",35.3664,-74.6243,4979,70368,352,61,NA,NA,NA,NA,NA,"","23:00:34 28-Aug-2017"
"ZcTag063",171934,"Mk10",1503965288,"Argos","0",35.4655,-74.7703,4289,33689,546,79,NA,NA,NA,NA,NA,"","00:08:08 29-Aug-2017"
"ZcTag063",171934,"Mk10",1503976565,"Argos","B",35.5466,-74.3357,13468,400669,452,51,NA,NA,NA,NA,NA,"","03:16:05 29-Aug-2017"
"ZcTag063",171934,"Mk10",1503994552,"Argos","1",32.199,-58.2308,1058,1707,655,71,NA,NA,NA,NA,NA,"Lat > 4 deviations from mean","08:15:52 29-Aug-2017"
"ZcTag063",171934,"Mk10",1504012326,"Argos","B",35.5271,-75.2247,39072,895984,1703,65,NA,NA,NA,NA,NA,"","13:12:06 29-Aug-2017"
"ZcTag063",171934,"Mk10",1504035555,"Argos","1",35.508,-74.7221,1326,3188,551,56,NA,NA,NA,NA,NA,"","19:39:15 29-Aug-2017"
"ZcTag063",171934,"Mk10",1504049316,"Argos","B",35.4338,-74.7278,38706,NA,NA,NA,NA,NA,NA,NA,NA,"","23:28:36 29-Aug-2017"
"ZcTag063",171934,"Mk10",1504049750,"Argos","0",35.4012,-74.7803,1558,14224,170,104,NA,NA,NA,NA,NA,"","23:35:50 29-Aug-2017"
"ZcTag063",171934,"Mk10",1504053004,"Argos","0",35.317,-74.8304,2440,4574,1301,145,NA,NA,NA,NA,NA,"","00:30:04 30-Aug-2017"
"ZcTag063",171934,"Mk10",1504056082,"Argos","1",35.3647,-74.7573,589,2524,137,87,NA,NA,NA,NA,NA,"","01:21:22 30-Aug-2017"
"ZcTag063",171934,"Mk10",1504091743,"Argos","B",35.4262,-74.6532,837,5179,135,96,NA,NA,NA,NA,NA,"","11:15:43 30-Aug-2017"
"ZcTag063",171934,"Mk10",1504120967,"Argos","B",35.6865,-74.8985,18989,571334,631,126,NA,NA,NA,NA,NA,"","19:22:47 30-Aug-2017"
"ZcTag063",171934,"Mk10",1504138787,"Argos","A",35.3268,-74.8544,5177,36230,739,17,NA,NA,NA,NA,NA,"","00:19:47 31-Aug-2017"
"ZcTag063",171934,"Mk10",1504141333,"Argos","A",35.316,-74.8516,13405,267514,671,63,NA,NA,NA,NA,NA,"","01:02:13 31-Aug-2017"
"ZcTag063",171934,"Mk10",1504144290,"Argos","1",35.3649,-74.7481,660,4779,91,68,NA,NA,NA,NA,NA,"","01:51:30 31-Aug-2017"
"ZcTag063",171934,"Mk10",1504168847,"Argos","B",35.7344,-74.2559,1561,18415,132,80,NA,NA,NA,NA,NA,"","08:40:47 31-Aug-2017"
"ZcTag063",171934,"Mk10",1504178041,"Argos","B",35.9514,-73.5717,7510,156824,359,56,NA,NA,NA,NA,NA,"","11:14:01 31-Aug-2017"
"ZcTag063",171934,"Mk10",1504180953,"Argos","A",35.5795,-74.775,12079,175815,829,46,NA,NA,NA,NA,NA,"","12:02:33 31-Aug-2017"
"ZcTag063",171934,"Mk10",1504218960,"Argos","2",30.5925,-52.0311,486,1526,154,44,NA,NA,NA,NA,NA,"Lat > 4 deviations from mean","22:36:00 31-Aug-2017"
"ZcTag063",171934,"Mk10",1504218960,"Argos","1",35.256,-74.8598,667,2193,202,98,NA,NA,NA,NA,NA,"","22:36:00 31-Aug-2017"
"ZcTag063",171934,"Mk10",1504226335,"Argos","0",35.2922,-74.7127,2094,12060,363,123,NA,NA,NA,NA,NA,"","00:38:55 01-Sep-2017"
"ZcTag063",171934,"Mk10",1504229540,"Argos","1",35.2664,-74.8707,725,4434,118,108,NA,NA,NA,NA,NA,"","01:32:20 01-Sep-2017"
"ZcTag063",171934,"Mk10",1504268954,"Argos","0",35.1599,-74.5754,33744,772075,1474,127,NA,NA,NA,NA,NA,"","12:29:14 01-Sep-2017"
"ZcTag063",171934,"Mk10",1504270718,"Argos","B",35.1469,-74.6815,10128,291884,351,97,NA,NA,NA,NA,NA,"","12:58:38 01-Sep-2017"
"ZcTag063",171934,"Mk10",1504276563,"Argos","0",35.327,-74.9515,3348,64080,174,98,NA,NA,NA,NA,NA,"","14:36:03 01-Sep-2017"
"ZcTag063",171934,"Mk10",1504282610,"Argos","A",35.6157,-74.7883,17800,205234,1543,57,NA,NA,NA,NA,NA,"","16:16:50 01-Sep-2017"
"ZcTag063",171934,"Mk10",1504309313,"Argos","B",35.1876,-74.8024,11334,435482,295,136,NA,NA,NA,NA,NA,"","23:41:53 01-Sep-2017"
"ZcTag063",171934,"Mk10",1504310069,"Argos","B",35.2189,-74.8259,3527,103221,120,68,NA,NA,NA,NA,NA,"","23:54:29 01-Sep-2017"
