"DeployID","Ptt","DepthSensor","Source","Instr","Day","Time","LocationQuality","Latitude","Longitude","Depth","DRange","Temperature","TRange","Activity","ARange","Date","original"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","20:35:00",NA,NA,NA,993,111.5,NA,NA,NA,NA,1655930100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","20:40:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655930400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","20:45:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655930700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","20:50:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655931000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","20:55:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655931300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:00:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655931600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:05:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655931900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:10:00",NA,NA,NA,1192,114,NA,NA,NA,NA,1655932200,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:15:00",NA,NA,NA,795,109,NA,NA,NA,NA,1655932500,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:20:00",NA,NA,NA,546,56.5,NA,NA,NA,NA,1655932800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:25:00",NA,NA,NA,13,13,NA,NA,NA,NA,1655933100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:30:00",NA,NA,NA,224,28,NA,NA,NA,NA,1655933400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:35:00",NA,NA,NA,273,28.5,NA,NA,NA,NA,1655933700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:40:00",NA,NA,NA,13,13,NA,NA,NA,NA,1655934000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:45:00",NA,NA,NA,174,27,NA,NA,NA,NA,1655934300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:50:00",NA,NA,NA,273,28.5,NA,NA,NA,NA,1655934600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","21:55:00",NA,NA,NA,37,13.5,NA,NA,NA,NA,1655934900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:00:00",NA,NA,NA,174,27,NA,NA,NA,NA,1655935200,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:05:00",NA,NA,NA,224,28,NA,NA,NA,NA,1655935500,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:10:00",NA,NA,NA,174,27,NA,NA,NA,NA,1655935800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:15:00",NA,NA,NA,37,13.5,NA,NA,NA,NA,1655936100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:20:00",NA,NA,NA,174,27,NA,NA,NA,NA,1655936400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:25:00",NA,NA,NA,224,28,NA,NA,NA,NA,1655936700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:30:00",NA,NA,NA,13,13,NA,NA,NA,NA,1655937000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:35:00",NA,NA,NA,174,27,NA,NA,NA,NA,1655937300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:40:00",NA,NA,NA,174,27,NA,NA,NA,NA,1655937600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:45:00",NA,NA,NA,13,13,NA,NA,NA,NA,1655937900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:50:00",NA,NA,NA,13,13,NA,NA,NA,NA,1655938200,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","22:55:00",NA,NA,NA,447,55.5,NA,NA,NA,NA,1655938500,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:00:00",NA,NA,NA,993,111.5,NA,NA,NA,NA,1655938800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:05:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655939100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:10:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655939400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:15:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655939700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:20:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655940000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:25:00",NA,NA,NA,1390,116.5,NA,NA,NA,NA,1655940300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:30:00",NA,NA,NA,1192,114,NA,NA,NA,NA,1655940600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:35:00",NA,NA,NA,1192,114,NA,NA,NA,NA,1655940900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:40:00",NA,NA,NA,993,111.5,NA,NA,NA,NA,1655941200,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:45:00",NA,NA,NA,546,56.5,NA,NA,NA,NA,1655941500,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:50:00",NA,NA,NA,13,13,NA,NA,NA,NA,1655941800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","22-Jun-2022","23:55:00",NA,NA,NA,174,27,NA,NA,NA,NA,1655942100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:00:00",NA,NA,NA,1300,110.5,NA,NA,NA,NA,1655956800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:05:00",NA,NA,NA,1300,110.5,NA,NA,NA,NA,1655957100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:10:00",NA,NA,NA,1300,110.5,NA,NA,NA,NA,1655957400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:15:00",NA,NA,NA,1300,110.5,NA,NA,NA,NA,1655957700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:20:00",NA,NA,NA,1300,110.5,NA,NA,NA,NA,1655958000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:25:00",NA,NA,NA,1115,108,NA,NA,NA,NA,1655958300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:30:00",NA,NA,NA,929,105.5,NA,NA,NA,NA,1655958600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:35:00",NA,NA,NA,604,55,NA,NA,NA,NA,1655958900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:40:00",NA,NA,NA,256,27,NA,NA,NA,NA,1655959200,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:45:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655959500,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:50:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655959800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","04:55:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655960100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:00:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655960400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:05:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655960700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:10:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655961000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:15:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655961300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:20:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655961600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:25:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655961900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:30:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655962200,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:35:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655962500,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:40:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655962800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:45:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655963100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:50:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655963400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","05:55:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655963700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:00:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655964000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:05:00",NA,NA,NA,163,26,NA,NA,NA,NA,1655964300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:10:00",NA,NA,NA,604,55,NA,NA,NA,NA,1655964600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:15:00",NA,NA,NA,1115,108,NA,NA,NA,NA,1655964900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:20:00",NA,NA,NA,1115,108,NA,NA,NA,NA,1655965200,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:25:00",NA,NA,NA,1115,108,NA,NA,NA,NA,1655965500,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:30:00",NA,NA,NA,1115,108,NA,NA,NA,NA,1655965800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:35:00",NA,NA,NA,1115,108,NA,NA,NA,NA,1655966100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:40:00",NA,NA,NA,1300,110.5,NA,NA,NA,NA,1655966400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:45:00",NA,NA,NA,1115,108,NA,NA,NA,NA,1655966700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:50:00",NA,NA,NA,929,105.5,NA,NA,NA,NA,1655967000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","06:55:00",NA,NA,NA,604,55,NA,NA,NA,NA,1655967300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:00:00",NA,NA,NA,209,26.5,NA,NA,NA,NA,1655967600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:05:00",NA,NA,NA,35,13,NA,NA,NA,NA,1655967900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:10:00",NA,NA,NA,209,26.5,NA,NA,NA,NA,1655968200,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:15:00",NA,NA,NA,163,26,NA,NA,NA,NA,1655968500,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:20:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655968800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:25:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655969100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:30:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655969400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:35:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655969700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:40:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655970000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:45:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655970300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:50:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655970600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","07:55:00",NA,NA,NA,12,12,NA,NA,NA,NA,1655970900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:00:00",NA,NA,NA,14,14,NA,NA,NA,NA,1655971200,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:05:00",NA,NA,NA,14,14,NA,NA,NA,NA,1655971500,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:10:00",NA,NA,NA,14,14,NA,NA,NA,NA,1655971800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:15:00",NA,NA,NA,14,14,NA,NA,NA,NA,1655972100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:20:00",NA,NA,NA,14,14,NA,NA,NA,NA,1655972400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:25:00",NA,NA,NA,14,14,NA,NA,NA,NA,1655972700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:30:00",NA,NA,NA,14,14,NA,NA,NA,NA,1655973000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:35:00",NA,NA,NA,67,14.5,NA,NA,NA,NA,1655973300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:40:00",NA,NA,NA,486,59,NA,NA,NA,NA,1655973600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:45:00",NA,NA,NA,1079,118,NA,NA,NA,NA,1655973900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:50:00",NA,NA,NA,1294,120.5,NA,NA,NA,NA,1655974200,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","08:55:00",NA,NA,NA,1079,118,NA,NA,NA,NA,1655974500,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","09:00:00",NA,NA,NA,1294,120.5,NA,NA,NA,NA,1655974800,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","09:05:00",NA,NA,NA,1294,120.5,NA,NA,NA,NA,1655975100,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","09:10:00",NA,NA,NA,1294,120.5,NA,NA,NA,NA,1655975400,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","09:15:00",NA,NA,NA,1294,120.5,NA,NA,NA,NA,1655975700,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","09:20:00",NA,NA,NA,1079,118,NA,NA,NA,NA,1655976000,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","09:25:00",NA,NA,NA,863,116.5,NA,NA,NA,NA,1655976300,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","09:30:00",NA,NA,NA,593,59.5,NA,NA,NA,NA,1655976600,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","09:35:00",NA,NA,NA,243,30,NA,NA,NA,NA,1655976900,"portal"
"ZcTag128_DUML",233109,1,"Transmission","Mk10","23-Jun-2022","09:40:00",NA,NA,NA,40,14.5,NA,NA,NA,NA,1655977200,"portal"
