ID,Age Class,Sex,Confidence,Reason,Tag ID,Biopsy,Genetics,Falcone Age Category,Falcone Age,Falcone Sex,Cascadia Age,Cascadia Gender,Comments
Zca_Rakes_027,Adult,Male,,Erupted teeth; genetics,,HJF_20_009,,Adult- 2018,Adult- 2018,Male,,,
Zca_Rakes_027,Adult,Male,,Erupted teeth; genetics,,,,Reproductive- 2020,Adult,Male,,,
Zca_Rakes_028,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_029,Adult,Male,High,Erupted teeth,,,,Reproductive,Adult,Male,,,
Zca_Rakes_032,Adult,Male,High,Erupted teeth,,,,Reproductive,Adult,Male,,,Weird jaw (?)
Zca_Rakes_033,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_035,Adult,Male,Medium,Moderate scarring; paler head,ZcTag048,,,Adult,Adult,Male,Adult,Male,
Zca_Rakes_037,Adult,Female,High,With calf in 2014 (WRC + DMW confirmed),,,,Reproductive,Adult,Female,,,
Zca_Rakes_038,Unknown,Unknown,,Brown; minimal scarring,ZcTag031,,,Unk,Unk,Unk,Adult,Female,
Zca_Rakes_042,Unknown,Unknown,,Brown; minimal scarring,ZcTag050,,,Adult,Adult,Female,Adult,Female,
Zca_Rakes_043,Adult,Female,High,With calf,,,,Reproductive,Adult,Female,,,
Zca_Rakes_044,Adult,Male,High,Erupted teeth; missing a tooth,,,,Reproductive,Adult,Male,,,Missing one tooth
Zca_Rakes_045,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_046,Adult,Female,,With calf in 2020,,,,Adult- 2016,Adult- 2016,Female,,,
Zca_Rakes_046,Adult,Female,,With calf in 2020,,,,Reproductive- 2020,Adult- 2016,Female,,,
Zca_Rakes_047,Adult,Female,,With calf in 2013 (EK and EF confirm),,,,Reproductive,Adult,Female,,,
Zca_Rakes_048,Unknown,Unknown,,Brown; minimal scarring,,,,Adult,Adult,Female,,,
Zca_Rakes_049,Unknown,Unknown,,Brown; minimal scarring,,,,Adult,Adult,Female,,,
Zca_Rakes_050,Unknown,Unknown,,Brown; minimal scarring; no teeth ,ZcTag057,,,Adult,Adult,Female,Adult,Unkown,
Zca_Rakes_051,Unknown,Unknown,,Brown; minimal scarring,ZcTag058,,,Adult,Adult,Female,Subadult,Unkown,
Zca_Rakes_052,Unknown,Unknown,,Brown; minimal scarring,,,,Adult,Adult,Female,,,
Zca_Rakes_053,Unknown,Unknown,,Brown; minimal scarring,,,,Adult,Adult,Female,,,
Zca_Rakes_054,Adult,Male,High,Erupted teeth (Internal match to Rakes_036),ZcTag049; ZcTag099,HJF_20_005,Male,Reproductive,Adult,Male,Adult,Male,
Zca_Rakes_056,Unknown,Unknown,,Grey; Minimal scarring,,,,Subadult,Subadult ,Male,,,
Zca_Rakes_057,Adult,Male,High,Erupted teeth,,,,Reproductive,Adult,Male,,,
Zca_Rakes_058,Adult,Male,High,Erupted teeth,,,,Reproductive,Adult,Male,,,
Zca_Rakes_059,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Subadult,Subadult ,Male,,,
Zca_Rakes_060,Unknown,Unknown,,Brown; minimal scarring,,,,Subadult/Juvenile,Subadult/Juvenile,Female,,,
Zca_Rakes_061,Unknown,Unknown,,Brown; minimal scarring,,,,Adult,Adult,Male,,,
Zca_Rakes_065,Unknown,Unknown,,Brown; minimal scarring,,,,Adult,Adult,Female,,,
Zca_Rakes_067,Adult,Male,High,Erupted teeth,ZcTag060,,,Reproductive,Adult,Male,Adult,Male,
Zca_Rakes_068,Unknown,Unknown,,Grey; minimal scarring; white head,,,,Adult,Adult,Female,,,
Zca_Rakes_069,Adult,Male,Med High,Heavy scarring; white head,,,,Adult,Adult,Male,,,
Zca_Rakes_070,Unknown,Unknown,,Brown; minimal scarring; pale head,Zca_17_234a,,,Adult,Adult,Female,,,
Zca_Rakes_071,Unknown,Female,High,With calf in 2017 (WRC + DMW confirmed),ZcTag081,,,Reproductive,Adult,Female,Sub-Adult,Unknown,
Zca_Rakes_072,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_073,Adult,Male,High,Erupted teeth,ZcTag067,,,Reproductive,Adult,Male,Adult,Male,
Zca_Rakes_074,Unknown,Unknown,,Brown; minimal scarring; no teeth ,,,,Adult,Adult,Female,,,
Zca_Rakes_075,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult,Adult,Female,,,
Zca_Rakes_077,Unknown,Unknown,,Brown; minimal scarring; no teeth,ZcTag085,,,Adult,Adult,Female,,,
Zca_Rakes_078,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult,Adult,Female,,,
Zca_Rakes_079,Adult,Male,High,Erupted teeth,ZcTag073,,,Reproductive,Adult,Male,Adult,Male,
Zca_Rakes_080,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult,Adult,Female,,,
Zca_Rakes_081,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_082,Unknown,Unknown,,Brown; minimal scarring; Possibly Zca_Rakes_117- YES NEED TO CHANGE,,,,Adult,Adult,Female,,,
Zca_Rakes_083,Adult,Male,High,Erupted teeth,,,,Reproductive,Adult,Male,,,
Zca_Rakes_084,Unknown,Unknown,,Brown; moderate scarring,,,,No photo,No Photo,No Photo,,,
Zca_Rakes_085,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult,Adult,Female,,,
Zca_Rakes_087,Subadult,Male,High,Brown; minimal scarring; no teeth; genetics,,ZTS_18_012,Male,Subadult,Subadult,Male,,,
Zca_Rakes_088,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult,Adult,Female,,,
Zca_Rakes_089,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult,Adult,Female,,,
Zca_Rakes_090,Unknown,Male,High,Moderate scarring; white head; genetics,,ZTS_18_011,Male,Adult,Adult,Male,,,
Zca_Rakes_091,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Subadult,Subadult ,Female,,,
Zca_Rakes_092,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Juvenile,Juvenile,Unk,,,
Zca_Rakes_093,Unknown,Unknown,,Brown; moderate scarring; no teeth (?),,,,Subadult,Subadult ,Male,,,
Zca_Rakes_094,Unknown,Unknown,,Brown; moderate scarring; no teeth (?),,,,Subadult,Subadult ,Male,,,Had scored as Subadult male but change in 2021- cant see teeth in photos- check with Will
Zca_Rakes_095,Unknown,Unknown,,Brown; moderate scarring; no teeth,,,,Reproductive,Adult,Male,,,
Zca_Rakes_096,Unknown,Unknown,,Brown; minimal scarring; white head; no teeth (?),,,,Adult,Adult,Female,,,
Zca_Rakes_097,Unknown,Female,High,Brown; minimal scarring; no teeth; genetics,,AJR_18_001,Female,Adult,Adult,Female,,,
Zca_Rakes_098,Unknown,Unknown,,Moderate scarring; pale head,,,,Adult,Adult,Male,,,
Zca_Rakes_099,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Subadult,Subadult,Female,,,
Zca_Rakes_100,Unknown,Female,High,Brown; minimal scarring; no teeth; genetics,,HJF_18_004,Female,Adult,Adult,Female,,,
Zca_Rakes_101,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult,Adult,Female,,,
Zca_Rakes_104,Unknown,Unknown,,Gray; moderate scarring,,,,Adult,Adult,Male,,,
Zca_Rakes_105,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_106,Unknown,Unknown,,Brown; minimal scarring,ZcTag111,,,Subadult,Subadult ,Male,,,
Zca_Rakes_107,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_108,Unknown,Male,,Gray; moderate scarring; pale head; no teeth; genetics,ZcTag106,HJF_20_010,,Subadult,Subadult ,Male,,,
Zca_Rakes_109,Unknown,Unknown,,Gray; minimal scarring; no teeth,,,,Adult,Adult,Female,,,
Zca_Rakes_110,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_111,Adult ,Female,High,With calf in 2018  ,,,,Reproductive,Adult,Female,,,
Zca_Rakes_112,Adult,Female,High,With calf in 2018; no teeth,,,,Reproductive,Adult,Female,,,
Zca_Rakes_113,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,No photo,No Photo,No Photo,,,
Zca_Rakes_115,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_116,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_117,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,No photo,No Photo,No Photo,,,
Zca_Rakes_118,Unknown,Unknown,,Brown; minimal scarring,,,,Adult,Adult,Female,,,
Zca_Rakes_119,Unknown,Unknown,,Moderate scarring; no teeth,,,,Subadult,Subadult ,Male,,,
Zca_Rakes_120,Adult ,Female,High,Brown; minimal scarring; with calf in 2018; no teeth,,,,Reproductive,Adult,Female,,,
Zca_Rakes_121,Unknown,Unknown,,Brown; minimal scarring; no teeth,ZcTag082,,,Juvenile,Juvenile,Female/Unk,,,
Zca_Rakes_122,Adult,Male,Med High,Heavy scarring; white head,,,,Reproductive,Adult,Male,,,
Zca_Rakes_123,Adult,Male,High,Erupted teeth; maybe missing a tooth,,,,No photo,No Photo,No Photo,,,Missing a tooth?
Zca_Rakes_124,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_125,Unknown,Unknown,,Brown; minimal scarring,,,,Subadult,Subadult,Female,,,
Zca_Rakes_126,Adult,Male,High,Erupted teeth,,,,Reproductive,Adult,Male,,,
Zca_Rakes_127,Unknown,Unknown,,Brown; minimal scarring; pale head,,,,Adult/Subadult,Adult/Subadult,Female/Male,,,
Zca_Rakes_128,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_129,Unknown,Unknown,,Brown; minimal scarring,,,,Adult ,Adult,Female,,,
Zca_Rakes_130,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_131,Unknown,Unknown,,Brown; minimal scarring,,,,Adult ,Adult,Female,,,
Zca_Rakes_132,Unknown,Unknown,,Minimal scarring; no teeth; pale head,,,,Adult ,Adult,Female,,,
Zca_Rakes_133,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_134,Unknown,Unknown,,Pale; minimal scarring; no teeth (?),,,,Adult ,Adult,Female,,,
Zca_Rakes_135,Unknown,Unknown,,Brown; minimal scarring,,,,Subadult,Subadult ,Female,,,
Zca_Rakes_136,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Juvenile,Juvenile,Unk,,,
Zca_Rakes_137,Unknown,Unknown,,Brown; minimal scarring,,,,Subadult,Subadult ,Female,,,
Zca_Rakes_138,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_139,Unknown,Unknown,,Grey; minimal scarring; no teeth,ZcTag093,,,Adult ,Adult,Female,,,
Zca_Rakes_140,Adult ,Female,High,Brown; minimal scarring; no teeth; Mom of Zca_Rakes_141- 2019,,,,Reproductive,Adult,Female,,,
Zca_Rakes_141,Calf,Unknown,High,Brown; minimal scarring; no teeth; Calf of Zca_Rakes_140- 2019,,,,Calf- older,Calf- older,Unk,,,
Zca_Rakes_142,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_143,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_144,Unknown,Unknown,,Brown; minimal scarring; no teeth (?),,,,Adult ,Adult,Female,,,
Zca_Rakes_145,Unknown,Unknown,,Grey; minimal scarring; no teeth,,,,Adult/Subadult,Adult/Subadult,Female/Male,,,
Zca_Rakes_146,Adult,Male,High,Erupted teeth,ZcTag101,,,Reproductive,Adult,Male,,,
Zca_Rakes_147,Unknown,Unknown,,Grey; minimal scarring; no teeth; white head,,,,Adult ,Adult,Female,,,
Zca_Rakes_148,Calf ,Unknown,,Brown; minimal scarring; no teeth; calf of Zca_065; Likely 3063,,,,Calf- older,Calf- older,Unk,,,
Zca_Rakes_149,Unknown,Unknown,,Moderate scarring,,,,Adult,Adult,Male,,,
Zca_Rakes_150,Adult ,Female,High,Brown; minimal scarring; no teeth; with calf- 2019,,,,Reproductive,Adult,Female,,,
Zca_Rakes_151,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Unk,Unk,Unk,,,
Zca_Rakes_152,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Juvenile,Juvenile,Unk,,,
Zca_Rakes_153,Adult,Female,High,With calf in 2019 (WRC + DMW confirm),,,,Reproductive,Adult,Female,,,
Zca_Rakes_154,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_155,Unknown,Unknown,,Brown; minimal scarring; no teeth,ZcTag097,,,Adult ,Adult,Female,,,
Zca_Rakes_156,Unknown,Unknown,,Brown; minimal scarring,,,,Adult ,Adult,Female,,,
Zca_Rakes_157,Unknown,Unknown,,Grey; minimal scarring; no teeth; white head,,,,Adult ,Adult,Female,,,
Zca_Rakes_158,Unknown,Unknown,,Brown; minimal scarring,,,,Subadult,Subadult ,Female,,,
Zca_Rakes_159,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_160,Unknown,Unknown,,Brown; minimal scarring,,,,Adult ,Adult,Female,,,
Zca_Rakes_161,Unknown,Unknown,,Brown; moderate scarring; no teeth,,,,Reproductive,Adult,Female,,,Interesting scars; not from a Zca and sucker marks (?)
Zca_Rakes_162,Unknown,Unknown,,Grey; moderate scarring; no teeth; white head,ZcTag104,,,Subadult,Subadult ,Male,,,
Zca_Rakes_163,Unknown,Unknown,,Brown; minimal scarring; no teeth; Possibly Zca_Number10_20200807_S3,,,,Juvenile,Juvenile,Unk,,,
Zca_Rakes_164,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Subadult,Subadult ,Male,,,
Zca_Rakes_165,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Juvenile,Juvenile,Unk,,,
Zca_Rakes_166,Adult,Male,High,Erupted teeth,ZcTag110,,,Reproductive,Adult,Male,,,Teeth look small
Zca_Rakes_167,Unknown,Unknown,,Brown; moderate scarring; white head; not sure about teeth,,,,Subadult,Subadult ,Male,,,
Zca_Rakes_168,Unknown,Unknown,,Brown; nminmla scarring; pale head; not sure about teeth,,,,Subadult,Subadult ,Male,,,
Zca_Rakes_169,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_170,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Subadult,Subadult ,Female,,,
Zca_Rakes_171,Unknown,Unknown,,Brown; minimal scarring; pale head; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_172,Unknown,Unknown,,Brown; minimal scarring; pale head; no teeth,,,,Subadult,Subadult ,Male,,,
Zca_Rakes_173,Unknown,Unknown,,Brown; minimal scarring,,,,Subadult,Subadult ,Female,,,
Zca_Rakes_174,Unknown,Unknown,,Brown; minimal scarring; pale head,,,,Adult ,Adult,Female,,,
Zca_Rakes_175,Unknown,Unknown,,Brown; minimal scarring,,,,Juvenile,Juvenile,Unk,,,
Zca_Rakes_176,Unknown,Unknown,,Brown; minimal scarring,,,,Adult ,Adult,Female,,,
Zca_Rakes_177,Unknown,Unknown,,Grey; minimal scarring; head very white,,,,Adult ,Adult,Female,,,
Zca_Rakes_178,Unknown,Unknown,,Brown; moderate scarring,,,,Subadult,Subadult ,Male,,,
Zca_Rakes_179,Unknown,Unknown,,Brown; minimal scarring,,,,Unk,Unk,Unk,,,
Zca_Rakes_180,Unknown,Unknown,,Brown; minimal scarring; pale head; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_181,Unknown,Unknown,,Brown; minimal scarring; no teeth,,,,Adult ,Adult,Female,,,
Zca_Rakes_182,Adult,Female,High,Calf in 2020 (Zca_Rakes_183); genetics,,HJF_20_007,,Reproductive,Adult,Female,,,
Zca_Rakes_183,Calf,Unknown,High,Calf of Zca_Rakes_182; Possibly Zca_Number4_20200820_SH2,,,,Calf- older,Calf- older,Unk,,,
Zca_Rakes_184,Adult,Male,High,Erupted teeth,,,,Reproductive,Adult,Male,,,
Zca_Rakes_185,Unknown,Unknown,,Gray; moderate scarring; white head,,,,Subadult,Subadult ,Male,,,
Zca_Rakes_186,Adult,Male,High,Erupted teeth,,,,Reproductive,Adult,Male,,,
